[0.030s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_msgs -- -j16 -l16
[1.415s] [  0%] Built target rtabmap_msgs__cpp
[1.417s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_c.h
[16.977s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_c.h
[16.978s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_c.h
[16.978s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[16.978s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_c.h
[16.978s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_c.h
[16.978s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[16.979s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_c.h
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_model.hpp
[16.980s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/camera_models.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__type_support.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__type_support.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[16.981s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__type_support.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__type_support.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__builder.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__struct.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__traits.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__type_support.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__builder.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__struct.hpp
[16.982s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__traits.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__type_support.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__builder.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__struct.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__traits.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__type_support.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__builder.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__struct.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__traits.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__type_support.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[16.983s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__type_support.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__type_support.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__builder.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__struct.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__traits.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__type_support.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__builder.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__struct.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__traits.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__type_support.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[16.984s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__type_support.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__builder.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__struct.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__traits.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__type_support.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__type_support.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__builder.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__traits.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__type_support.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__builder.hpp
[16.985s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__traits.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__type_support.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__builder.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__traits.hpp
[16.987s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__type_support.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__type_support.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[16.988s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__type_support.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__type_support.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__builder.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__traits.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__type_support.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__builder.hpp
[16.989s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__traits.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__type_support.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.hpp
[16.990s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.hpp
[16.991s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__builder.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__traits.hpp
[16.992s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__type_support.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__type_support.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[16.993s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__type_support.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__type_support.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__builder.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__traits.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__type_support.hpp
[16.994s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
